Ghostty/LICENSE	https://raw.githubusercontent.com/ghostty-org/ghostty/c4e16970a803b170e352432424f44192cb59f3ac/LICENSE
libghostty-spm/LICENSE	https://raw.githubusercontent.com/Lakr233/libghostty-spm/733ae3b29d447b6707cbfc00879027a076dfd0eb/LICENSE
MSDisplayLink/LICENSE	https://raw.githubusercontent.com/Lakr233/MSDisplayLink/87eb0af130744c8cbe2e31b6e1a5bcd659f1c220/LICENSE
bash-preexec/LICENSE.md	https://raw.githubusercontent.com/Lakr233/libghostty-spm/733ae3b29d447b6707cbfc00879027a076dfd0eb/Sources/GhosttyTerminal/Resources/Ghostty/shell-integration/bash/LICENSE-bash-preexec.md
JetBrainsMono/OFL.txt	https://raw.githubusercontent.com/JetBrains/JetBrainsMono/v2.304/OFL.txt
NerdFontsSymbolsOnly/LICENSE	https://deps.files.ghostty.org/NerdFontsSymbolsOnly-3.4.0.tar.gz
NerdFontsSymbolsOnly/README.md	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/readme.md
NerdFontsSymbolsOnly/glyphs/README.md	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/README.md
NerdFontsSymbolsOnly/glyphs/codicons/LICENSE.txt	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/codicons/LICENSE.txt
NerdFontsSymbolsOnly/glyphs/font-awesome/LICENSE.txt	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/font-awesome/LICENSE.txt
NerdFontsSymbolsOnly/glyphs/materialdesign/LICENSE	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/materialdesign/LICENSE
NerdFontsSymbolsOnly/glyphs/octicons/LICENSE	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/octicons/LICENSE
NerdFontsSymbolsOnly/glyphs/pomicons/LICENSE	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/pomicons/LICENSE
NerdFontsSymbolsOnly/glyphs/powerline-extra/LICENSE	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/powerline-extra/LICENSE
NerdFontsSymbolsOnly/glyphs/powerline-symbols/LICENSE.txt	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/powerline-symbols/LICENSE.txt
NerdFontsSymbolsOnly/glyphs/weather-icons/OFL.txt	https://raw.githubusercontent.com/ryanoasis/nerd-fonts/v3.4.0/src/glyphs/weather-icons/OFL.txt
z2d/LICENSE	https://raw.githubusercontent.com/vancluever/z2d/7dbae85c81784dba9988320bf9543ed9a81350c8/LICENSE
z2d/COPYING	https://raw.githubusercontent.com/vancluever/z2d/7dbae85c81784dba9988320bf9543ed9a81350c8/COPYING
uucode/LICENSE.md	https://raw.githubusercontent.com/jacobsandlund/uucode/2826a37a4562284fdacd8fa029d49509cc9bffcd/LICENSE.md
uucode/licenses/LICENSE_unicode	https://raw.githubusercontent.com/jacobsandlund/uucode/2826a37a4562284fdacd8fa029d49509cc9bffcd/licenses/LICENSE_unicode
uucode/licenses/LICENSE_Bjoern_Hoehrmann	https://raw.githubusercontent.com/jacobsandlund/uucode/2826a37a4562284fdacd8fa029d49509cc9bffcd/licenses/LICENSE_Bjoern_Hoehrmann
libxev/LICENSE	https://raw.githubusercontent.com/mitchellh/libxev/9ce8e8e6ff89e583258a7f8e7adeeeaeae8611bf/LICENSE
zig-objc/LICENSE	https://raw.githubusercontent.com/mitchellh/zig-objc/c8de82ff80281215ad92900866dab7103a8efa8b/LICENSE
zf/LICENSE	https://raw.githubusercontent.com/natecraddock/zf/c35c421f84895193246db06c40683c1a30e616ef/LICENSE
libvaxis/LICENSE	https://raw.githubusercontent.com/rockorager/libvaxis/1dbbe575dff4586fe51e3217aa5c3fecdcbb6089/LICENSE
oniguruma/COPYING	https://raw.githubusercontent.com/kkos/oniguruma/v6.9.9/COPYING
highway/LICENSE	https://raw.githubusercontent.com/google/highway/66486a10623fa0d72fe91260f96c892e41aceb06/LICENSE
simdutf/LICENSE-MIT	https://raw.githubusercontent.com/simdutf/simdutf/v5.2.8/LICENSE-MIT
wuffs/LICENSE	https://deps.files.ghostty.org/wuffs-7411f488fe2e2c205c3d3b3d28638b7356522930.tar.gz
FreeType/FTL.TXT	https://raw.githubusercontent.com/freetype/freetype/VER-2-13-2/docs/FTL.TXT
libpng/LICENSE	https://raw.githubusercontent.com/pnggroup/libpng/v1.6.43/LICENSE
zlib/LICENSE	https://raw.githubusercontent.com/madler/zlib/v1.3.1/LICENSE
Zig/LICENSE	https://ziglang.org/download/0.16.0/zig-0.16.0.tar.xz
gettext/COPYING.LIB	https://deps.files.ghostty.org/gettext-0.24.tar.gz
stb/stb_image_resize.h.LICENSE.txt	https://raw.githubusercontent.com/ghostty-org/ghostty/c4e16970a803b170e352432424f44192cb59f3ac/src/stb/stb_image_resize.h
stb/stb_image.h.LICENSE.txt	https://raw.githubusercontent.com/ghostty-org/ghostty/c4e16970a803b170e352432424f44192cb59f3ac/src/stb/stb_image.h
